Kelompok,Deskripsi,2014,2017,2021,Kode,Varname
Kesehatan,"Seberapa sering merasa gugup, tegang, cemas, atau gelisah berlebihan?",R508E,r706e,R706E,R508E,"R508E: Seberapa sering merasa gugup, tegang, cemas, atau gelisah berlebihan?"
Kesehatan,Seberapa sering merasa takut secara berlebihan?,R508F,r706f,R706F,R508F,R508F: Seberapa sering merasa takut secara berlebihan?
Kesehatan,Seberapa sering mengeluh atau merasa malas dalam melaksanakan kegiatan sehari- hari?,R508G,r706g,R706G,R508G,R508G: Seberapa sering mengeluh atau merasa malas dalam melaksanakan kegiatan sehari- hari?
Kesehatan,Seberapa sering mengalami gangguan pencernaan?,R508H,r706h,R706H,R508H,R508H: Seberapa sering mengalami gangguan pencernaan?
Kesehatan,Seberapa sering merasa cepat lelah secara berlebihan?,R508I,r706i,R706I,R508I,R508I: Seberapa sering merasa cepat lelah secara berlebihan?
Kesehatan,Seberapa sering terlintas pikiran untuk mengakhiri hidup?,R508J,r706j,R706J,R508J,R508J: Seberapa sering terlintas pikiran untuk mengakhiri hidup?
Kesehatan,Seberapa puas [NAMA]dengan kesehatan?,R509,r708,R708,R509,R509: Seberapa puas [NAMA]dengan kesehatan?
Pendidikan,Pendidikan tertinggi yang ditamatkan,R601,r501,R501,R601,R601: Pendidikan tertinggi yang ditamatkan
Pendidikan,"Mengikuti kegiatan pelatihan, kursus, penyuluhan, dan sejenisnya?",R602A,r503a,R504A,R602A,"R602A: Mengikuti kegiatan pelatihan, kursus, penyuluhan, dan sejenisnya?"
Pendidikan,"Membaca media cetak atau elektronik (membaca koran/majalah/buku/dokumen elektronik/media lainnya, menonton televisi, mendengarkan radio dan sebagainya)?",R602C,r503b,R504B,R602C,"R602C: Membaca media cetak atau elektronik (membaca koran/majalah/buku/dokumen elektronik/media lainnya, menonton televisi, mendengarkan radio dan sebagainya)?"
Pendidikan,Mendapatkan/membaca informasi/pengetahuan secara mandiri melalui internet?,R602D,r503c,R504C,R602D,R602D: Mendapatkan/membaca informasi/pengetahuan secara mandiri melalui internet?
Pendidikan,Seberapa puas [NAMA] dengan pendidikan dan keterampilan yang dimiliki?,R603,r504,R505,R603,R603: Seberapa puas [NAMA] dengan pendidikan dan keterampilan yang dimiliki?
Pekerjaan & Pendapatan,Apakah [NAMA] bekerja atau sementara tidak bekerja selama 1 minggu terakhir?,R701A,r601a,R601A,R701A,R701A: Apakah [NAMA] bekerja atau sementara tidak bekerja selama 1 minggu terakhir?
Pekerjaan & Pendapatan,Apa kegiatan [NAMA] yang menggunakan waktu terbanyak selama 1 minggu terakhir?,R701B1,r601b1,R601B1,R701B1,R701B1: Apa kegiatan [NAMA] yang menggunakan waktu terbanyak selama 1 minggu terakhir?
Pekerjaan & Pendapatan,Seberapa puas [NAMA] dengan kegiatan yang menggunakan waktu terbanyak tersebut?,R701B2,r601b2,R601B2,R701B2,R701B2: Seberapa puas [NAMA] dengan kegiatan yang menggunakan waktu terbanyak tersebut?
Pekerjaan & Pendapatan,Apakah pekerjaan/usaha [NAMA] sesuai dengan bidang keahlian/keterampilan?,R703A,r603a,R604A,R703A,R703A: Apakah pekerjaan/usaha [NAMA] sesuai dengan bidang keahlian/keterampilan?
Pekerjaan & Pendapatan,Apakah pekerjaan/usaha [NAMA] sesuai dengan minat/keinginan?,R703B,r603b,R604B,R703B,R703B: Apakah pekerjaan/usaha [NAMA] sesuai dengan minat/keinginan?
Pekerjaan & Pendapatan,"Apakah penghasilan dari pekerjaan/usaha [NAMA] sesuai dengan jerih payah, baik dari sisi waktu maupun tenaga yang digunakan?",R703C,r603c,R604C,R703C,"R703C: Apakah penghasilan dari pekerjaan/usaha [NAMA] sesuai dengan jerih payah, baik dari sisi waktu maupun tenaga yang digunakan?"
Pekerjaan & Pendapatan,Apakah situasi/kondisi di tempat kerja/usaha [NAMA] nyaman/menyenangkan?,R703D,r603d,R604D,R703D,R703D: Apakah situasi/kondisi di tempat kerja/usaha [NAMA] nyaman/menyenangkan?
Pekerjaan & Pendapatan,Apakah pekerjaan/usaha [NAMA] mempunyai kepastian keberlangsungannya?,R703E,r603f,R604F,R703E,R703E: Apakah pekerjaan/usaha [NAMA] mempunyai kepastian keberlangsungannya?
Pekerjaan & Pendapatan,Apakah tempat kerja /usaha [NAMA] mudah dicapai?,R703F,r603g,R604G,R703F,R703F: Apakah tempat kerja /usaha [NAMA] mudah dicapai?
Pekerjaan & Pendapatan,Seberapa puas [NAMA] dengan pekerjaan/usaha?,R705,r605,R605,R705,R705: Seberapa puas [NAMA] dengan pekerjaan/usaha?
Pekerjaan & Pendapatan,Apakah [NAMA]/pasangan mempunyai kebiasaan menabung uang selama 1 tahun terakhir?,R706A,r606a,R606,R706A,R706A: Apakah [NAMA]/pasangan mempunyai kebiasaan menabung uang selama 1 tahun terakhir?
Pekerjaan & Pendapatan,Apakah [NAMA]/pasangan biasanya bersedekah dari sebagian harta (uang/barang) selama 1 tahun terakhir?,R707A,r607a,R607,R707A,R707A: Apakah [NAMA]/pasangan biasanya bersedekah dari sebagian harta (uang/barang) selama 1 tahun terakhir?
Pekerjaan & Pendapatan,Apakah [NAMA]/pasangan memiliki dana pensiun atau jaminan hari tua?,R708,r608,R608,R708,R708: Apakah [NAMA]/pasangan memiliki dana pensiun atau jaminan hari tua?
Pekerjaan & Pendapatan,Berapa rata-rata total pendapatan per bulan rumah tangga [NAMA] dalam 1 tahun terakhir?,R710,r609a,R609A,R710,R710: Berapa rata-rata total pendapatan per bulan rumah tangga [NAMA] dalam 1 tahun terakhir?
Pekerjaan & Pendapatan,Apakah pendapatan rumah tangga [NAMA] biasanya mencukupi semua kebutuhan hidup sehari-hari rumah tangga?,R711A,r609b,R609B,R711A,R711A: Apakah pendapatan rumah tangga [NAMA] biasanya mencukupi semua kebutuhan hidup sehari-hari rumah tangga?
Pekerjaan & Pendapatan,Seberapa puas [NAMA] dengan pendapatan rumah tangga?,R712,r610,R610,R712,R712: Seberapa puas [NAMA] dengan pendapatan rumah tangga?
Lingkungan & Keamanan,Kondisi air tanah keruh,R801A1,r1101a1,R1101A1,R801A1,R801A1: Kondisi air tanah keruh
Lingkungan & Keamanan,Kondisi air tanah berwarna,R801A2,r1101a2,R1101A2,R801A2,R801A2: Kondisi air tanah berwarna
Lingkungan & Keamanan,Kondisi air tanah berasa,R801A3,r1101a3,R1101A3,R801A3,R801A3: Kondisi air tanah berasa
Lingkungan & Keamanan,Kondisi air tanah berbusa,R801A4,r1101a4,R1101A4,R801A4,R801A4: Kondisi air tanah berbusa
Lingkungan & Keamanan,Kondisi air tanah berbau,R801A5,r1101a5,R1101A5,R801A5,R801A5: Kondisi air tanah berbau
Lingkungan & Keamanan,Kondisi udara berbau,R801B1,r1101b1,R1101B1,R801B1,R801B1: Kondisi udara berbau
Lingkungan & Keamanan,Kondisi udara berdebu,R801B2,r1101b2,R1101B2,R801B2,R801B2: Kondisi udara berdebu
Lingkungan & Keamanan,Kondisi udara berasap,R801B3,r1101b3,R1101B3,R801B3,R801B3: Kondisi udara berasap
Lingkungan & Keamanan,Seberapa puas [NAMA] dengan keadaan lingkungan?,R802,r1102,R1102,R802,R802: Seberapa puas [NAMA] dengan keadaan lingkungan?
Lingkungan & Keamanan,Seberapa puas [NAMA] dengan kondisi keamanan?,R805,r1104,R1108,R805,R805: Seberapa puas [NAMA] dengan kondisi keamanan?
Kehidupan Keluarga,Seberapa sering [NAMA] bertemu/berbicara/ berkomu- nikasi dengan anggota keluarga selama 1 bulan terakhir?,R901A,r801a,R801A,R901A,R901A: Seberapa sering [NAMA] bertemu/berbicara/ berkomu- nikasi dengan anggota keluarga selama 1 bulan terakhir?
Kehidupan Keluarga,Seberapa sering [NAMA] melakukan kegiatan bersama keluarga selama 1 bulan terakhir?,R901D,r801b,R801B,R901D,R901D: Seberapa sering [NAMA] melakukan kegiatan bersama keluarga selama 1 bulan terakhir?
Kehidupan Keluarga,Seberapa sering [NAMA] bertengkar/tidak akur dengan anggota keluarga selama 1 bulan terakhir?,R901B,r801c,R801C,R901B,R901B: Seberapa sering [NAMA] bertengkar/tidak akur dengan anggota keluarga selama 1 bulan terakhir?
Kehidupan Keluarga,Apakah [NAMA] merasa dihormati oleh seluruh anggota keluarga selama 1 bulan terakhir?,R901C,r801d,R801D,R901C,R901C: Apakah [NAMA] merasa dihormati oleh seluruh anggota keluarga selama 1 bulan terakhir?
Kehidupan Keluarga,Seberapa puas [NAMA] dengan keharmonisan keluarga?,R903,r803,R802,R903,R903: Seberapa puas [NAMA] dengan keharmonisan keluarga?
Kehidupan Sosial,Seberapa puas [NAMA] dengan hubungan sosial dengan warga di lingkungan sekitar tempat tinggal?,R1008,r1009,R1005,R1008,R1008: Seberapa puas [NAMA] dengan hubungan sosial dengan warga di lingkungan sekitar tempat tinggal?
Waktu Luang,"Waktu luang digunakan untuk nonton tv/video/bioskop, dll?",R1101C1,r902b1,R902B1,R1101C1,"R1101C1: Waktu luang digunakan untuk nonton tv/video/bioskop, dll?"
Waktu Luang,"Waktu luang digunakan untuk membaca koran, majalah, buku, dsj?",R1101C2,r902b2,R902B2,R1101C2,"R1101C2: Waktu luang digunakan untuk membaca koran, majalah, buku, dsj?"
Waktu Luang,Waktu luang digunakan untuk berolahraga?,R1101C3,r902b3,R902B3,R1101C3,R1101C3: Waktu luang digunakan untuk berolahraga?
Waktu Luang,Waktu luang digunakan untuk bersosialisasi dengan tetangga?,R1101C4,r902b4,R902B4,R1101C4,R1101C4: Waktu luang digunakan untuk bersosialisasi dengan tetangga?
Waktu Luang,"Waktu luang digunakan untuk rekreasi, mengerjakan hobi, atau sejenisnya?",R1101C5,r902b5,R902B5,R1101C5,"R1101C5: Waktu luang digunakan untuk rekreasi, mengerjakan hobi, atau sejenisnya?"
Waktu Luang,Seberapa puas [NAMA] dengan ketersediaan waktu luang?,R1102,r903,R903,R1102,R1102: Seberapa puas [NAMA] dengan ketersediaan waktu luang?
Rumah dan Fasilitas Rumah,Apakah status penguasaan bangunan tempat tinggal yang [NAMA] tempati?,R1201,r1201,R1201,R1201,R1201: Apakah status penguasaan bangunan tempat tinggal yang [NAMA] tempati?
Rumah dan Fasilitas Rumah,Berapa luas lantai bangunan tempat tinggal?,R1202,r1202,R1202,R1202,R1202: Berapa luas lantai bangunan tempat tinggal?
Rumah dan Fasilitas Rumah,Apa jenis lantai rumah terluas?,R1203,r1203,R1203,R1203,R1203: Apa jenis lantai rumah terluas?
Rumah dan Fasilitas Rumah,Apa sumber penerangan utama yang digunakan di rumah [NAMA]?,R1206A,r1206a,R1206A,R1206A,R1206A: Apa sumber penerangan utama yang digunakan di rumah [NAMA]?
Rumah dan Fasilitas Rumah,Apa bahan bakar/energi utama yang digunakan untuk memasak di rumah [NAMA]?,R1207,r1206b,R1206B,R1207,R1207: Apa bahan bakar/energi utama yang digunakan untuk memasak di rumah [NAMA]?
Rumah dan Fasilitas Rumah,Apa sumber air untuk minum yang digunakan di rumah [NAMA]?,R1209,r1208,R1208,R1209,R1209: Apa sumber air untuk minum yang digunakan di rumah [NAMA]?
Rumah dan Fasilitas Rumah,Apakah rumah tangga memiliki/menguasai komputer/laptop/tablet?,R1210E,r1209b,R1210B,R1210E,R1210E: Apakah rumah tangga memiliki/menguasai komputer/laptop/tablet?
Rumah dan Fasilitas Rumah,Apakah rumah tangga memiliki/menguasai peralatan audio/video player?,R1210F,r1209c,R1210C,R1210F,R1210F: Apakah rumah tangga memiliki/menguasai peralatan audio/video player?
Rumah dan Fasilitas Rumah,Apakah rumah tangga memiliki/menguasai alat komunikasi?,R1210G,r1209d,R1210D,R1210G,R1210G: Apakah rumah tangga memiliki/menguasai alat komunikasi?
Rumah dan Fasilitas Rumah,Seberapa puas [NAMA] dengan rumah dan fasilitas rumah?,R1211,r1210,R1211,R1211,R1211: Seberapa puas [NAMA] dengan rumah dan fasilitas rumah?
Kebahagiaan Hidup,Seberapa bahagia [NAMA] dengan kehidupan secara keseluruhan?,,r1501,R1501,R1501,R1501: Seberapa bahagia [NAMA] dengan kehidupan secara keseluruhan?
